Display,Digital Inputs,Tag,Digital Inputs
Display,Digital Inputs,Description,
Display,Digital Inputs,DisplayGroup,Display
Display,Digital Inputs,Left,15030
Display,Digital Inputs,Top,7395
Display,Digital Inputs,Width,1500
Display,Digital Inputs,Height,1925
Display,Digital Inputs,FontName,Courier New
Display,Digital Inputs,FontSize,8.25
Display,Digital Inputs,FontBold,0
Display,Digital Inputs,WindowState,0
Display,Digital Outputs,Tag,Digital Outputs
Display,Digital Outputs,Description,
Display,Digital Outputs,DisplayGroup,Display
Display,Digital Outputs,Left,1110
Display,Digital Outputs,Top,3825
Display,Digital Outputs,Width,1500
Display,Digital Outputs,Height,1295
Display,Digital Outputs,FontName,Courier New
Display,Digital Outputs,FontSize,8.25
Display,Digital Outputs,FontBold,0
Display,Digital Outputs,WindowState,0
Display,Display,Tag,Display
Display,Display,Description,
Display,Display,DisplayGroup,Display
Display,Display,Left,17325
Display,Display,Top,5295
Display,Display,Width,1500
Display,Display,Height,4130
Display,Display,FontName,Courier New
Display,Display,FontSize,8.25
Display,Display,FontBold,0
Display,Display,WindowState,0
Display,KeyboardCLS,Tag,KeyboardCLS
Display,KeyboardCLS,Description,
Display,KeyboardCLS,DisplayGroup,Display
Display,KeyboardCLS,Left,15030
Display,KeyboardCLS,Top,5340
Display,KeyboardCLS,Width,1500
Display,KeyboardCLS,Height,1610
Display,KeyboardCLS,FontName,Courier New
Display,KeyboardCLS,FontSize,8.25
Display,KeyboardCLS,FontBold,0
Display,KeyboardCLS,WindowState,0
Display,NICAN,Tag,NICAN
Display,NICAN,Description,
Display,NICAN,DisplayGroup,Display
Display,NICAN,Left,3360
Display,NICAN,Top,4500
Display,NICAN,Width,3900
Display,NICAN,Height,2240
Display,NICAN,FontName,Courier New
Display,NICAN,FontSize,8.25
Display,NICAN,FontBold,0
Display,NICAN,WindowState,0
Display,NIDAQDigitalInput,Tag,NIDAQDigitalInput
Display,NIDAQDigitalInput,Description,
Display,NIDAQDigitalInput,DisplayGroup,Display
Display,NIDAQDigitalInput,Left,4020
Display,NIDAQDigitalInput,Top,1050
Display,NIDAQDigitalInput,Width,1500
Display,NIDAQDigitalInput,Height,665
Display,NIDAQDigitalInput,FontName,Courier New
Display,NIDAQDigitalInput,FontSize,8.25
Display,NIDAQDigitalInput,FontBold,0
Display,NIDAQDigitalInput,WindowState,0
Display,NIDAQFreqOutput,Tag,NIDAQFreqOutput
Display,NIDAQFreqOutput,Description,
